[{'year': '2019-04-01', 'stock_name': '3PLAND', 'net_worth': '31.43', 'total_liabilities': '33.81', 'total_current_assests': '2.82', 'net_current_assets': '2.65', 'total_assets': '33.81'}, {'year': '2018-04-01', 'stock_name': '3PLAND', 'net_worth': '33.89', 'total_liabilities': '48.95', 'total_current_assests': '15.78', 'net_current_assets': '15.61', 'total_assets': '48.95'}, {'year': '2017-04-01', 'stock_name': '3PLAND', 'net_worth': '33.93', 'total_liabilities': '51.95', 'total_current_assests': '19.16', 'net_current_assets': '18.53', 'total_assets': '51.95'}, {'year': '2016-04-01', 'stock_name': '3PLAND', 'net_worth': '34.06', 'total_liabilities': '50.44', 'total_current_assests': '17.49', 'net_current_assets': '17.00', 'total_assets': '50.44'}, {'year': '2015-04-01', 'stock_name': '3PLAND', 'net_worth': '43.20', 'total_liabilities': '116.06', 'total_current_assests': '81.33', 'net_current_assets': '62.68', 'total_assets': '116.06'}]
[{'year': '2019-04-01', 'stock_name': 'KELLTONTEC', 'net_worth': '112.18', 'total_liabilities': '133.71', 'total_current_assests': '113.35', 'net_current_assets': '39.49', 'total_assets': '133.71'}, {'year': '2018-04-01', 'stock_name': 'KELLTONTEC', 'net_worth': '103.22', 'total_liabilities': '134.06', 'total_current_assests': '103.08', 'net_current_assets': '45.45', 'total_assets': '134.06'}, {'year': '2017-04-01', 'stock_name': 'KELLTONTEC', 'net_worth': '89.59', 'total_liabilities': '111.51', 'total_current_assests': '84.49', 'net_current_assets': '32.95', 'total_assets': '111.51'}, {'year': '2016-04-01', 'stock_name': 'KELLTONTEC', 'net_worth': '79.28', 'total_liabilities': '87.98', 'total_current_assests': '44.89', 'net_current_assets': '31.00', 'total_assets': '87.98'}, {'year': '2015-04-01', 'stock_name': 'KELLTONTEC', 'net_worth': '57.54', 'total_liabilities': '67.70', 'total_current_assests': '35.39', 'net_current_assets': '26.25', 'total_assets': '67.70'}]
[{'year': '2019-04-01', 'stock_name': 'KENNAMET', 'net_worth': '438.76', 'total_liabilities': '438.76', 'total_current_assests': '445.72', 'net_current_assets': '263.14', 'total_assets': '438.76'}, {'year': '2018-04-01', 'stock_name': 'KENNAMET', 'net_worth': '393.91', 'total_liabilities': '393.91', 'total_current_assests': '337.77', 'net_current_assets': '194.25', 'total_assets': '393.91'}, {'year': '2017-04-01', 'stock_name': 'KENNAMET', 'net_worth': '377.08', 'total_liabilities': '377.08', 'total_current_assests': '383.43', 'net_current_assets': '253.46', 'total_assets': '377.08'}, {'year': '2016-04-01', 'stock_name': 'KENNAMET', 'net_worth': '361.63', 'total_liabilities': '361.63', 'total_current_assests': '371.11', 'net_current_assets': '254.39', 'total_assets': '361.63'}, {'year': '2015-04-01', 'stock_name': 'KENNAMET', 'net_worth': '333.40', 'total_liabilities': '333.40', 'total_current_assests': '310.17', 'net_current_assets': '213.98', 'total_assets': '333.40'}]
[{'year': '2019-04-01', 'stock_name': 'KERNEX', 'net_worth': '61.57', 'total_liabilities': '74.97', 'total_current_assests': '39.32', 'net_current_assets': '31.12', 'total_assets': '74.97'}, {'year': '2018-04-01', 'stock_name': 'KERNEX', 'net_worth': '81.81', 'total_liabilities': '100.76', 'total_current_assests': '64.24', 'net_current_assets': '46.03', 'total_assets': '100.76'}, {'year': '2017-04-01', 'stock_name': 'KERNEX', 'net_worth': '96.06', 'total_liabilities': '113.96', 'total_current_assests': '75.48', 'net_current_assets': '57.33', 'total_assets': '113.96'}, {'year': '2016-04-01', 'stock_name': 'KERNEX', 'net_worth': '104.45', 'total_liabilities': '131.36', 'total_current_assests': '95.17', 'net_current_assets': '70.75', 'total_assets': '131.36'}, {'year': '2015-04-01', 'stock_name': 'KERNEX', 'net_worth': '118.48', 'total_liabilities': '140.28', 'total_current_assests': '96.93', 'net_current_assets': '76.58', 'total_assets': '140.28'}]
[{'year': '2019-04-01', 'stock_name': 'KESARENT', 'net_worth': '56.12', 'total_liabilities': '149.76', 'total_current_assests': '177.60', 'net_current_assets': '-324.46', 'total_assets': '149.76'}, {'year': '2018-04-01', 'stock_name': 'KESARENT', 'net_worth': '103.45', 'total_liabilities': '200.85', 'total_current_assests': '119.28', 'net_current_assets': '-279.98', 'total_assets': '200.85'}, {'year': '2017-04-01', 'stock_name': 'KESARENT', 'net_worth': '157.02', 'total_liabilities': '268.03', 'total_current_assests': '93.47', 'net_current_assets': '-237.89', 'total_assets': '268.03'}, {'year': '2016-04-01', 'stock_name': 'KESARENT', 'net_worth': '50.93', 'total_liabilities': '324.18', 'total_current_assests': '125.81', 'net_current_assets': '-102.30', 'total_assets': '324.18'}, {'year': '2015-04-01', 'stock_name': 'KESARENT', 'net_worth': '104.09', 'total_liabilities': '432.45', 'total_current_assests': '131.41', 'net_current_assets': '-18.97', 'total_assets': '432.45'}]
[{'year': '2019-04-01', 'stock_name': 'KESORAMIND', 'net_worth': '530.19', 'total_liabilities': '3319.58', 'total_current_assests': '1558.33', 'net_current_assets': '-236.18', 'total_assets': '3319.58'}, {'year': '2018-04-01', 'stock_name': 'KESORAMIND', 'net_worth': '773.70', 'total_liabilities': '4115.12', 'total_current_assests': '2059.12', 'net_current_assets': '460.68', 'total_assets': '4115.12'}, {'year': '2017-04-01', 'stock_name': 'KESORAMIND', 'net_worth': '846.27', 'total_liabilities': '4024.65', 'total_current_assests': '2451.70', 'net_current_assets': '1182.32', 'total_assets': '4024.65'}, {'year': '2016-04-01', 'stock_name': 'KESORAMIND', 'net_worth': '403.09', 'total_liabilities': '5106.69', 'total_current_assests': '3974.49', 'net_current_assets': '2443.32', 'total_assets': '5106.82'}, {'year': '2015-04-01', 'stock_name': 'KESORAMIND', 'net_worth': '87.35', 'total_liabilities': '4583.90', 'total_current_assests': '3267.17', 'net_current_assets': '1722.51', 'total_assets': '4583.90'}]
[{'year': '2019-04-01', 'stock_name': 'KEYFINSERV', 'net_worth': '54.05', 'total_liabilities': '54.05', 'total_current_assests': '7.02', 'net_current_assets': '4.82', 'total_assets': '54.05'}, {'year': '2018-04-01', 'stock_name': 'KEYFINSERV', 'net_worth': '54.02', 'total_liabilities': '54.02', 'total_current_assests': '3.34', 'net_current_assets': '.56', 'total_assets': '54.02'}, {'year': '2017-04-01', 'stock_name': 'KEYFINSERV', 'net_worth': '51.64', 'total_liabilities': '51.65', 'total_current_assests': '14.03', 'net_current_assets': '11.15', 'total_assets': '51.65'}, {'year': '2016-04-01', 'stock_name': 'KEYFINSERV', 'net_worth': '49.75', 'total_liabilities': '49.82', 'total_current_assests': '4.88', 'net_current_assets': '2.36', 'total_assets': '49.82'}, {'year': '2015-04-01', 'stock_name': 'KEYFINSERV', 'net_worth': '47.10', 'total_liabilities': '47.27', 'total_current_assests': '12.01', 'net_current_assets': '8.87', 'total_assets': '47.27'}]
[{'year': '2019-04-01', 'stock_name': 'KGL', 'net_worth': '1506.37', 'total_liabilities': '1518.23', 'total_current_assests': '952.39', 'net_current_assets': '871.20', 'total_assets': '1518.23'}, {'year': '2018-04-01', 'stock_name': 'KGL', 'net_worth': '1502.54', 'total_liabilities': '1511.05', 'total_current_assests': '949.10', 'net_current_assets': '863.53', 'total_assets': '1511.05'}, {'year': '2017-04-01', 'stock_name': 'KGL', 'net_worth': '1503.98', 'total_liabilities': '1581.15', 'total_current_assests': '955.78', 'net_current_assets': '937.73', 'total_assets': '1581.15'}, {'year': '2016-04-01', 'stock_name': 'KGL', 'net_worth': '1055.56', 'total_liabilities': '1390.93', 'total_current_assests': '934.35', 'net_current_assets': '746.57', 'total_assets': '1390.93'}, {'year': '2015-04-01', 'stock_name': 'KGL', 'net_worth': '986.63', 'total_liabilities': '1276.71', 'total_current_assests': '860.06', 'net_current_assets': '681.04', 'total_assets': '1276.71'}]
[{'year': '2019-04-01', 'stock_name': 'KHADIM', 'net_worth': '287.67', 'total_liabilities': '396.71', 'total_current_assests': '416.41', 'net_current_assets': '263.33', 'total_assets': '396.71'}, {'year': '2018-04-01', 'stock_name': 'KHADIM', 'net_worth': '268.48', 'total_liabilities': '336.96', 'total_current_assests': '362.35', 'net_current_assets': '209.66', 'total_assets': '336.96'}, {'year': '2017-04-01', 'stock_name': 'KHADIM', 'net_worth': '183.96', 'total_liabilities': '288.12', 'total_current_assests': '281.16', 'net_current_assets': '164.14', 'total_assets': '288.12'}, {'year': '2016-04-01', 'stock_name': 'KHADIM', 'net_worth': '154.40', 'total_liabilities': '259.10', 'total_current_assests': '206.84', 'net_current_assets': '113.64', 'total_assets': '259.10'}, {'year': '2015-04-01', 'stock_name': 'KHADIM', 'net_worth': '129.16', 'total_liabilities': '251.07', 'total_current_assests': '194.56', 'net_current_assets': '100.03', 'total_assets': '251.07'}]
[{'year': '2019-04-01', 'stock_name': 'KHAITANELE', 'net_worth': '-387.56', 'total_liabilities': '-65.79', 'total_current_assests': '79.26', 'net_current_assets': '-81.81', 'total_assets': '-65.79'}, {'year': '2018-04-01', 'stock_name': 'KHAITANELE', 'net_worth': '-342.80', 'total_liabilities': '9.13', 'total_current_assests': '140.86', 'net_current_assets': '-11.80', 'total_assets': '9.13'}, {'year': '2017-04-01', 'stock_name': 'KHAITANELE', 'net_worth': '-45.02', 'total_liabilities': '268.27', 'total_current_assests': '406.97', 'net_current_assets': '242.41', 'total_assets': '268.27'}, {'year': '2016-04-01', 'stock_name': 'KHAITANELE', 'net_worth': '44.59', 'total_liabilities': '360.18', 'total_current_assests': '491.64', 'net_current_assets': '332.61', 'total_assets': '360.18'}, {'year': '2015-04-01', 'stock_name': 'KHAITANELE', 'net_worth': '93.51', 'total_liabilities': '370.49', 'total_current_assests': '524.62', 'net_current_assets': '341.42', 'total_assets': '370.49'}]
[{'year': '2019-04-01', 'stock_name': 'KHAITANLTD', 'net_worth': '35.10', 'total_liabilities': '56.42', 'total_current_assests': '42.26', 'net_current_assets': '-5.50', 'total_assets': '56.42'}, {'year': '2018-04-01', 'stock_name': 'KHAITANLTD', 'net_worth': '37.12', 'total_liabilities': '73.74', 'total_current_assests': '49.01', 'net_current_assets': '8.52', 'total_assets': '73.74'}, {'year': '2017-04-01', 'stock_name': 'KHAITANLTD', 'net_worth': '41.81', 'total_liabilities': '74.89', 'total_current_assests': '25.22', 'net_current_assets': '5.37', 'total_assets': '74.89'}, {'year': '2016-04-01', 'stock_name': 'KHAITANLTD', 'net_worth': '39.10', 'total_liabilities': '85.17', 'total_current_assests': '23.24', 'net_current_assets': '13.67', 'total_assets': '85.17'}, {'year': '2015-04-01', 'stock_name': 'KHAITANLTD', 'net_worth': '46.66', 'total_liabilities': '93.34', 'total_current_assests': '26.92', 'net_current_assets': '17.40', 'total_assets': '93.34'}]
[{'year': '2019-04-01', 'stock_name': 'KHANDSE', 'net_worth': '27.34', 'total_liabilities': '32.23', 'total_current_assests': '37.51', 'net_current_assets': '22.27', 'total_assets': '32.23'}, {'year': '2018-04-01', 'stock_name': 'KHANDSE', 'net_worth': '27.72', 'total_liabilities': '30.57', 'total_current_assests': '30.75', 'net_current_assets': '20.46', 'total_assets': '30.57'}, {'year': '2017-04-01', 'stock_name': 'KHANDSE', 'net_worth': '28.47', 'total_liabilities': '31.39', 'total_current_assests': '28.85', 'net_current_assets': '21.03', 'total_assets': '31.39'}, {'year': '2016-04-01', 'stock_name': 'KHANDSE', 'net_worth': '29.07', 'total_liabilities': '32.15', 'total_current_assests': '30.14', 'net_current_assets': '21.59', 'total_assets': '32.15'}, {'year': '2015-04-01', 'stock_name': 'KHANDSE', 'net_worth': '29.78', 'total_liabilities': '32.60', 'total_current_assests': '29.03', 'net_current_assets': '22.25', 'total_assets': '32.60'}]
[{'year': '2019-04-01', 'stock_name': 'KICL', 'net_worth': '3648.78', 'total_liabilities': '3648.78', 'total_current_assests': '.16', 'net_current_assets': '-3.77', 'total_assets': '3648.78'}, {'year': '2018-04-01', 'stock_name': 'KICL', 'net_worth': '366.63', 'total_liabilities': '366.63', 'total_current_assests': '1.95', 'net_current_assets': '1.71', 'total_assets': '366.63'}, {'year': '2017-04-01', 'stock_name': 'KICL', 'net_worth': '351.73', 'total_liabilities': '351.73', 'total_current_assests': '.27', 'net_current_assets': '-16.38', 'total_assets': '351.73'}, {'year': '2016-04-01', 'stock_name': 'KICL', 'net_worth': '339.26', 'total_liabilities': '339.26', 'total_current_assests': '.46', 'net_current_assets': '-18.92', 'total_assets': '339.26'}, {'year': '2015-04-01', 'stock_name': 'KICL', 'net_worth': '312.83', 'total_liabilities': '312.83', 'total_current_assests': '.38', 'net_current_assets': '.22', 'total_assets': '312.83'}]
[{'year': '2019-04-01', 'stock_name': 'KILITCH', 'net_worth': '151.08', 'total_liabilities': '160.44', 'total_current_assests': '64.56', 'net_current_assets': '52.97', 'total_assets': '160.44'}, {'year': '2018-04-01', 'stock_name': 'KILITCH', 'net_worth': '131.20', 'total_liabilities': '132.02', 'total_current_assests': '37.47', 'net_current_assets': '24.13', 'total_assets': '132.02'}, {'year': '2017-04-01', 'stock_name': 'KILITCH', 'net_worth': '119.02', 'total_liabilities': '119.61', 'total_current_assests': '25.94', 'net_current_assets': '15.61', 'total_assets': '119.61'}, {'year': '2016-04-01', 'stock_name': 'KILITCH', 'net_worth': '117.92', 'total_liabilities': '118.01', 'total_current_assests': '25.13', 'net_current_assets': '17.44', 'total_assets': '118.01'}, {'year': '2015-04-01', 'stock_name': 'KILITCH', 'net_worth': '119.98', 'total_liabilities': '119.98', 'total_current_assests': '45.58', 'net_current_assets': '38.77', 'total_assets': '119.98'}]
[{'year': '2019-04-01', 'stock_name': 'KINGFA', 'net_worth': '324.49', 'total_liabilities': '341.09', 'total_current_assests': '387.81', 'net_current_assets': '177.50', 'total_assets': '341.09'}, {'year': '2018-04-01', 'stock_name': 'KINGFA', 'net_worth': '305.29', 'total_liabilities': '326.75', 'total_current_assests': '390.96', 'net_current_assets': '236.34', 'total_assets': '326.75'}, {'year': '2017-04-01', 'stock_name': 'KINGFA', 'net_worth': '243.75', 'total_liabilities': '285.45', 'total_current_assests': '319.01', 'net_current_assets': '199.82', 'total_assets': '285.45'}, {'year': '2016-04-01', 'stock_name': 'KINGFA', 'net_worth': '119.43', 'total_liabilities': '135.35', 'total_current_assests': '160.09', 'net_current_assets': '65.17', 'total_assets': '135.35'}, {'year': '2015-04-01', 'stock_name': 'KINGFA', 'net_worth': '8.16', 'total_liabilities': '83.45', 'total_current_assests': '94.77', 'net_current_assets': '57.91', 'total_assets': '83.45'}]
[{'year': '2019-04-01', 'stock_name': 'KIOCL', 'net_worth': '1993.96', 'total_liabilities': '1993.96', 'total_current_assests': '2118.09', 'net_current_assets': '1789.27', 'total_assets': '1993.96'}, {'year': '2018-04-01', 'stock_name': 'KIOCL', 'net_worth': '2145.63', 'total_liabilities': '2145.63', 'total_current_assests': '2353.95', 'net_current_assets': '1941.65', 'total_assets': '2145.63'}, {'year': '2017-04-01', 'stock_name': 'KIOCL', 'net_worth': '2101.56', 'total_liabilities': '2101.56', 'total_current_assests': '2319.52', 'net_current_assets': '1879.79', 'total_assets': '2101.56'}, {'year': '2016-04-01', 'stock_name': 'KIOCL', 'net_worth': '2062.41', 'total_liabilities': '2062.41', 'total_current_assests': '2147.05', 'net_current_assets': '1824.16', 'total_assets': '2062.41'}, {'year': '2015-04-01', 'stock_name': 'KIOCL', 'net_worth': '2138.48', 'total_liabilities': '2138.48', 'total_current_assests': '2292.95', 'net_current_assets': '1889.16', 'total_assets': '2138.48'}]
[{'year': '2019-04-01', 'stock_name': 'KIRIINDUS', 'net_worth': '630.74', 'total_liabilities': '780.07', 'total_current_assests': '457.15', 'net_current_assets': '172.96', 'total_assets': '780.07'}, {'year': '2018-04-01', 'stock_name': 'KIRIINDUS', 'net_worth': '492.76', 'total_liabilities': '667.26', 'total_current_assests': '314.79', 'net_current_assets': '118.24', 'total_assets': '667.26'}, {'year': '2017-04-01', 'stock_name': 'KIRIINDUS', 'net_worth': '390.28', 'total_liabilities': '566.54', 'total_current_assests': '265.43', 'net_current_assets': '57.16', 'total_assets': '566.54'}, {'year': '2016-04-01', 'stock_name': 'KIRIINDUS', 'net_worth': '178.72', 'total_liabilities': '448.88', 'total_current_assests': '314.10', 'net_current_assets': '-5.51', 'total_assets': '448.88'}, {'year': '2015-04-01', 'stock_name': 'KIRIINDUS', 'net_worth': '166.05', 'total_liabilities': '937.19', 'total_current_assests': '610.88', 'net_current_assets': '369.60', 'total_assets': '937.19'}]
[{'year': '2019-04-01', 'stock_name': 'KIRLOSBROS', 'net_worth': '940.30', 'total_liabilities': '1087.80', 'total_current_assests': '1571.50', 'net_current_assets': '486.00', 'total_assets': '1087.80'}, {'year': '2018-04-01', 'stock_name': 'KIRLOSBROS', 'net_worth': '895.50', 'total_liabilities': '1048.24', 'total_current_assests': '1497.88', 'net_current_assets': '482.03', 'total_assets': '1048.24'}, {'year': '2017-04-01', 'stock_name': 'KIRLOSBROS', 'net_worth': '838.01', 'total_liabilities': '1026.63', 'total_current_assests': '1410.66', 'net_current_assets': '492.83', 'total_assets': '1026.63'}, {'year': '2016-04-01', 'stock_name': 'KIRLOSBROS', 'net_worth': '804.17', 'total_liabilities': '1058.00', 'total_current_assests': '1393.67', 'net_current_assets': '511.75', 'total_assets': '1058.00'}, {'year': '2015-04-01', 'stock_name': 'KIRLOSBROS', 'net_worth': '796.31', 'total_liabilities': '1033.67', 'total_current_assests': '1377.19', 'net_current_assets': '482.69', 'total_assets': '1033.67'}]
[{'year': '2019-04-01', 'stock_name': 'KIRLOSENG', 'net_worth': '1775.12', 'total_liabilities': '1788.19', 'total_current_assests': '1003.69', 'net_current_assets': '354.40', 'total_assets': '1788.19'}, {'year': '2018-04-01', 'stock_name': 'KIRLOSENG', 'net_worth': '1637.34', 'total_liabilities': '1653.84', 'total_current_assests': '880.70', 'net_current_assets': '270.72', 'total_assets': '1653.84'}, {'year': '2017-04-01', 'stock_name': 'KIRLOSENG', 'net_worth': '1616.71', 'total_liabilities': '1629.16', 'total_current_assests': '725.21', 'net_current_assets': '184.80', 'total_assets': '1629.16'}, {'year': '2016-04-01', 'stock_name': 'KIRLOSENG', 'net_worth': '1439.75', 'total_liabilities': '1439.75', 'total_current_assests': '665.52', 'net_current_assets': '146.78', 'total_assets': '1439.75'}, {'year': '2015-04-01', 'stock_name': 'KIRLOSENG', 'net_worth': '1341.44', 'total_liabilities': '1341.44', 'total_current_assests': '521.18', 'net_current_assets': '-69.78', 'total_assets': '1341.44'}]
[{'year': '2019-04-01', 'stock_name': 'KIRLOSIND', 'net_worth': '1203.22', 'total_liabilities': '1214.35', 'total_current_assests': '76.08', 'net_current_assets': '63.61', 'total_assets': '1214.35'}, {'year': '2018-04-01', 'stock_name': 'KIRLOSIND', 'net_worth': '796.85', 'total_liabilities': '796.85', 'total_current_assests': '45.01', 'net_current_assets': '21.68', 'total_assets': '796.85'}, {'year': '2017-04-01', 'stock_name': 'KIRLOSIND', 'net_worth': '759.82', 'total_liabilities': '759.82', 'total_current_assests': '88.23', 'net_current_assets': '66.58', 'total_assets': '759.82'}, {'year': '2016-04-01', 'stock_name': 'KIRLOSIND', 'net_worth': '731.00', 'total_liabilities': '731.00', 'total_current_assests': '58.65', 'net_current_assets': '38.74', 'total_assets': '731.00'}, {'year': '2015-04-01', 'stock_name': 'KIRLOSIND', 'net_worth': '692.33', 'total_liabilities': '692.33', 'total_current_assests': '125.34', 'net_current_assets': '88.62', 'total_assets': '692.33'}]
[{'year': '2019-04-01', 'stock_name': 'KITEX', 'net_worth': '591.44', 'total_liabilities': '678.12', 'total_current_assests': '552.15', 'net_current_assets': '444.65', 'total_assets': '678.12'}, {'year': '2018-04-01', 'stock_name': 'KITEX', 'net_worth': '516.21', 'total_liabilities': '517.13', 'total_current_assests': '385.26', 'net_current_assets': '284.94', 'total_assets': '517.13'}, {'year': '2017-04-01', 'stock_name': 'KITEX', 'net_worth': '455.75', 'total_liabilities': '458.89', 'total_current_assests': '365.60', 'net_current_assets': '258.60', 'total_assets': '458.89'}, {'year': '2016-04-01', 'stock_name': 'KITEX', 'net_worth': '367.39', 'total_liabilities': '459.21', 'total_current_assests': '440.08', 'net_current_assets': '280.37', 'total_assets': '459.21'}, {'year': '2015-04-01', 'stock_name': 'KITEX', 'net_worth': '263.88', 'total_liabilities': '404.63', 'total_current_assests': '346.76', 'net_current_assets': '216.10', 'total_assets': '404.63'}]
[{'year': '2019-04-01', 'stock_name': 'KKCL', 'net_worth': '430.50', 'total_liabilities': '523.96', 'total_current_assests': '327.45', 'net_current_assets': '205.69', 'total_assets': '523.96'}, {'year': '2018-04-01', 'stock_name': 'KKCL', 'net_worth': '399.65', 'total_liabilities': '447.95', 'total_current_assests': '263.08', 'net_current_assets': '138.72', 'total_assets': '447.95'}, {'year': '2017-04-01', 'stock_name': 'KKCL', 'net_worth': '374.51', 'total_liabilities': '415.02', 'total_current_assests': '236.19', 'net_current_assets': '138.07', 'total_assets': '415.02'}, {'year': '2016-04-01', 'stock_name': 'KKCL', 'net_worth': '298.74', 'total_liabilities': '327.62', 'total_current_assests': '203.32', 'net_current_assets': '107.09', 'total_assets': '327.62'}, {'year': '2015-04-01', 'stock_name': 'KKCL', 'net_worth': '319.81', 'total_liabilities': '331.16', 'total_current_assests': '174.17', 'net_current_assets': '94.84', 'total_assets': '331.16'}]
[{'year': '2019-04-01', 'stock_name': 'KMSUGAR', 'net_worth': '169.12', 'total_liabilities': '269.71', 'total_current_assests': '318.87', 'net_current_assets': '95.06', 'total_assets': '269.71'}, {'year': '2018-04-01', 'stock_name': 'KMSUGAR', 'net_worth': '84.39', 'total_liabilities': '173.46', 'total_current_assests': '212.10', 'net_current_assets': '72.07', 'total_assets': '173.46'}, {'year': '2017-04-01', 'stock_name': 'KMSUGAR', 'net_worth': '65.50', 'total_liabilities': '188.13', 'total_current_assests': '273.37', 'net_current_assets': '85.15', 'total_assets': '188.13'}, {'year': '2016-04-01', 'stock_name': 'KMSUGAR', 'net_worth': '28.86', 'total_liabilities': '98.04', 'total_current_assests': '205.38', 'net_current_assets': '33.47', 'total_assets': '98.22'}, {'year': '2015-04-01', 'stock_name': 'KMSUGAR', 'net_worth': '17.60', 'total_liabilities': '142.33', 'total_current_assests': '260.96', 'net_current_assets': '76.84', 'total_assets': '142.33'}]
[{'year': '2019-04-01', 'stock_name': 'KNRCON', 'net_worth': '1414.31', 'total_liabilities': '1652.49', 'total_current_assests': '1191.53', 'net_current_assets': '573.70', 'total_assets': '1652.49'}, {'year': '2018-04-01', 'stock_name': 'KNRCON', 'net_worth': '1157.83', 'total_liabilities': '1369.68', 'total_current_assests': '1036.66', 'net_current_assets': '440.49', 'total_assets': '1369.68'}, {'year': '2017-04-01', 'stock_name': 'KNRCON', 'net_worth': '895.47', 'total_liabilities': '1025.75', 'total_current_assests': '759.13', 'net_current_assets': '166.95', 'total_assets': '1025.75'}, {'year': '2016-04-01', 'stock_name': 'KNRCON', 'net_worth': '726.96', 'total_liabilities': '839.47', 'total_current_assests': '987.88', 'net_current_assets': '549.29', 'total_assets': '839.47'}, {'year': '2015-04-01', 'stock_name': 'KNRCON', 'net_worth': '569.21', 'total_liabilities': '657.42', 'total_current_assests': '745.05', 'net_current_assets': '399.00', 'total_assets': '657.42'}]
[{'year': '2019-04-01', 'stock_name': 'KOHINOOR', 'net_worth': '-276.41', 'total_liabilities': '423.40', 'total_current_assests': '255.76', 'net_current_assets': '181.03', 'total_assets': '423.40'}, {'year': '2018-04-01', 'stock_name': 'KOHINOOR', 'net_worth': '87.56', 'total_liabilities': '804.22', 'total_current_assests': '695.87', 'net_current_assets': '508.93', 'total_assets': '963.07'}, {'year': '2017-04-01', 'stock_name': 'KOHINOOR', 'net_worth': '158.54', 'total_liabilities': '1000.36', 'total_current_assests': '853.79', 'net_current_assets': '684.31', 'total_assets': '1159.21'}, {'year': '2016-04-01', 'stock_name': 'KOHINOOR', 'net_worth': '415.38', 'total_liabilities': '1273.77', 'total_current_assests': '1200.35', 'net_current_assets': '1066.10', 'total_assets': '1273.77'}, {'year': '2015-04-01', 'stock_name': 'KOHINOOR', 'net_worth': '411.56', 'total_liabilities': '1212.23', 'total_current_assests': '1338.65', 'net_current_assets': '1005.29', 'total_assets': '1212.23'}]
[{'year': '2019-04-01', 'stock_name': 'KOKUYOCMLN', 'net_worth': '248.88', 'total_liabilities': '416.86', 'total_current_assests': '383.43', 'net_current_assets': '245.58', 'total_assets': '416.86'}, {'year': '2018-04-01', 'stock_name': 'KOKUYOCMLN', 'net_worth': '238.30', 'total_liabilities': '371.39', 'total_current_assests': '315.76', 'net_current_assets': '202.30', 'total_assets': '371.39'}, {'year': '2017-04-01', 'stock_name': 'KOKUYOCMLN', 'net_worth': '227.89', 'total_liabilities': '355.84', 'total_current_assests': '319.64', 'net_current_assets': '194.87', 'total_assets': '355.84'}, {'year': '2016-04-01', 'stock_name': 'KOKUYOCMLN', 'net_worth': '218.34', 'total_liabilities': '312.74', 'total_current_assests': '317.22', 'net_current_assets': '182.48', 'total_assets': '312.74'}, {'year': '2015-04-01', 'stock_name': 'KOKUYOCMLN', 'net_worth': '213.08', 'total_liabilities': '281.60', 'total_current_assests': '309.40', 'net_current_assets': '173.08', 'total_assets': '281.60'}]
[{'year': '2019-04-01', 'stock_name': 'KOLTEPATIL', 'net_worth': '788.68', 'total_liabilities': '1023.09', 'total_current_assests': '2127.19', 'net_current_assets': '672.91', 'total_assets': '1023.09'}, {'year': '2018-04-01', 'stock_name': 'KOLTEPATIL', 'net_worth': '890.90', 'total_liabilities': '1130.04', 'total_current_assests': '1357.23', 'net_current_assets': '857.11', 'total_assets': '1130.04'}, {'year': '2017-04-01', 'stock_name': 'KOLTEPATIL', 'net_worth': '797.58', 'total_liabilities': '934.73', 'total_current_assests': '1399.75', 'net_current_assets': '631.88', 'total_assets': '934.73'}, {'year': '2016-04-01', 'stock_name': 'KOLTEPATIL', 'net_worth': '808.91', 'total_liabilities': '1139.03', 'total_current_assests': '1055.80', 'net_current_assets': '592.56', 'total_assets': '1139.03'}, {'year': '2015-04-01', 'stock_name': 'KOLTEPATIL', 'net_worth': '779.24', 'total_liabilities': '958.27', 'total_current_assests': '961.15', 'net_current_assets': '525.73', 'total_assets': '958.27'}]
[{'year': '2019-04-01', 'stock_name': 'KOPRAN', 'net_worth': '224.02', 'total_liabilities': '261.98', 'total_current_assests': '112.41', 'net_current_assets': '55.83', 'total_assets': '261.98'}, {'year': '2018-04-01', 'stock_name': 'KOPRAN', 'net_worth': '214.33', 'total_liabilities': '251.20', 'total_current_assests': '97.46', 'net_current_assets': '48.29', 'total_assets': '251.20'}, {'year': '2017-04-01', 'stock_name': 'KOPRAN', 'net_worth': '209.52', 'total_liabilities': '250.50', 'total_current_assests': '110.40', 'net_current_assets': '50.12', 'total_assets': '250.50'}, {'year': '2016-04-01', 'stock_name': 'KOPRAN', 'net_worth': '196.65', 'total_liabilities': '225.51', 'total_current_assests': '87.51', 'net_current_assets': '34.27', 'total_assets': '225.51'}, {'year': '2015-04-01', 'stock_name': 'KOPRAN', 'net_worth': '185.68', 'total_liabilities': '211.62', 'total_current_assests': '194.89', 'net_current_assets': '131.90', 'total_assets': '211.62'}]
